.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
Label_0_StringLiteral: .asciiz "A"
Label_1_StringLiteral: .asciiz "B"
Label_2_StringLiteral: .asciiz "A"
Label_3_StringLiteral: .asciiz "C"
Label_4_StringLiteral: .asciiz "A"
Label_5_StringLiteral: .asciiz "D"
Label_6_StringLiteral: .asciiz "C"
Label_7_StringLiteral: .asciiz "main"
.text
main:
	j __main__
	li $t0,4
	mult $t2,$t0
	mflo $t2
	add $t2,$t1,$t2
	lw $t0, 0($t2)
	addi $a0,$t0,0
	li $v0,4
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
Label_13_if_statement_end:
	lw $t1, -12($fp)
	li $t2,1
	add $t0,$t1,$t2
	li $t1,32767
	li $t2,-32768
	blt $t1,$t0,Label_36_overflow_max
	bgt $t2,$t0,Label_37_overflow_min
	j Label_35_end
Label_36_overflow_max:
	li $t0,32767
	j Label_35_end
Label_37_overflow_min:
	li $t0,-32768
Label_35_end:
	sw $t0, -12($fp)
	j Label_10_while_statement_start
Label_9_while_statement_end:
Label_8_Func_main_end:
	addi $sp, $sp, 12
	lw	$fp, ($sp)
	lw	$ra, 4($sp)
	addi $sp, $sp, 8
	li $v0,10
	syscall
