.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
Label_2_StringLiteral: .asciiz "PrintMe"
Label_5_StringLiteral: .asciiz "main"
.align 2
Tree_funcTable: .space 4
.text
main:
	la $t0, Tree_funcTable
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, -4
	move $a2, $sp
	beq $a1,$zero,invalid_pointer
	lw $t0, 12($a1)
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
	li $t1,1
	beq $a1,$zero,invalid_pointer
	lw $t0, 8($a1)
	beq $t0,$zero,Label_15_AssignOne
	bne $t0,$zero,Label_16_AssignZero
Label_15_AssignOne:
	li $t2, 1
	j Label_14_end
Label_16_AssignZero:
	li $t2, 0
Label_14_end:
	sub $t0,$t1,$t2
	li $t1,32767
	li $t2,-32768
	blt $t1,$t0,Label_18_overflow_max
	bgt $t2,$t0,Label_19_overflow_min
	j Label_17_end
Label_18_overflow_max:
	li $t0,32767
	j Label_17_end
Label_19_overflow_min:
	li $t0,-32768
Label_17_end:
	beq $t0,$zero,Label_4_if_statement_end
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, 0
	move $a2, $sp
	beq $a1,$zero,invalid_pointer
	lw $t0, 8($a1)
	move $a1,$t0
	beq $a1,$zero,invalid_pointer
	lw $t1, 0($a1)
	addi $t1,$t1,0
	lw $t0, 0($t1)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	move $a0,$a2
	jalr $t0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	# Deallocating stack for arguments
	addi $sp, $sp, 0
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
Label_4_if_statement_end:
Label_1_Func_PrintMe_Tree_end:
	addi $sp, $sp, 4
	lw	$fp, ($sp)
	lw	$ra, 4($sp)
	addi $sp, $sp, 8
	jr $ra
	li $t0,0
__main__:
	la $t0, Label_5_StringLiteral
	addi $sp, $sp, -8
	sw $ra, 4($sp)
	sub $fp, $fp, $fp
	sw $fp, 0($sp)
	move $fp, $sp
	addi $sp, $sp, -4
	sw $t0, 0($sp)
	addi $sp, $sp, -24
Label_20_prolog_end_main:
	# func prolog end
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	li $v0,9
	li $a0 ,16
	syscall
	move $t1,$v0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	addi $t0,$t1,0
	la $t2, Tree_funcTable
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	li $t2,0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	sw $t0, -8($fp)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	li $v0,9
	li $a0 ,16
	syscall
	move $t1,$v0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	addi $t0,$t1,0
	la $t2, Tree_funcTable
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	li $t2,0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	sw $t0, -12($fp)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	li $v0,9
	li $a0 ,16
	syscall
	move $t1,$v0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	addi $t0,$t1,0
	la $t2, Tree_funcTable
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	li $t2,0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	sw $t0, -16($fp)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	li $v0,9
	li $a0 ,16
	syscall
	move $t1,$v0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	addi $t0,$t1,0
	la $t2, Tree_funcTable
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	li $t2,0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	sw $t0, -20($fp)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	li $v0,9
	li $a0 ,16
	syscall
	move $t1,$v0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	addi $t0,$t1,0
	la $t2, Tree_funcTable
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	li $t2,0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	sw $t0, -24($fp)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	li $v0,9
	li $a0 ,16
	syscall
	move $t1,$v0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	addi $t0,$t1,0
	la $t2, Tree_funcTable
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	addi $t2, $zero, 0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	li $t2,0
	addi $t1,$t1,4
	sw $t2, 0($t1)
	sw $t0, -28($fp)
	lw $t0, -8($fp)
	li $t1,1
	beq $t0,$zero,invalid_pointer
	sw $t1, 12($t0)
	lw $t0, -12($fp)
	li $t1,3
	beq $t0,$zero,invalid_pointer
	sw $t1, 12($t0)
	lw $t0, -16($fp)
	li $t1,2
	beq $t0,$zero,invalid_pointer
	sw $t1, 12($t0)
	lw $t0, -20($fp)
	li $t1,4
	beq $t0,$zero,invalid_pointer
	sw $t1, 12($t0)
	lw $t0, -24($fp)
	li $t1,5
	beq $t0,$zero,invalid_pointer
	sw $t1, 12($t0)
	lw $t0, -28($fp)
	li $t1,6
	beq $t0,$zero,invalid_pointer
	sw $t1, 12($t0)
	lw $t0, -8($fp)
	lw $t1, -12($fp)
	beq $t0,$zero,invalid_pointer
	sw $t1, 4($t0)
	lw $t0, -8($fp)
	lw $t1, -20($fp)
	beq $t0,$zero,invalid_pointer
	sw $t1, 8($t0)
	lw $t0, -12($fp)
	lw $t1, -16($fp)
	beq $t0,$zero,invalid_pointer
	sw $t1, 8($t0)
	lw $t0, -20($fp)
	lw $t1, -24($fp)
	beq $t0,$zero,invalid_pointer
	sw $t1, 4($t0)
	lw $t0, -20($fp)
	lw $t1, -28($fp)
	beq $t0,$zero,invalid_pointer
	sw $t1, 8($t0)
	addi $sp, $sp, -40
	sw $t0, 0($sp)
	sw $t1, 4($sp)
	sw $t2, 8($sp)
	sw $t3, 12($sp)
	sw $t4, 16($sp)
	sw $t5, 20($sp)
	sw $t6, 24($sp)
	sw $t7, 28($sp)
	sw $a0, 32($sp)
	sw $a1, 36($sp)
	# Allocating stack for arguments
	addi $sp, $sp, 0
	move $a2, $sp
	lw $t0, -8($fp)
	move $a1,$t0
	beq $a1,$zero,invalid_pointer
	lw $t1, 0($a1)
	addi $t1,$t1,0
	lw $t0, 0($t1)
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	move $a0,$a2
	jalr $t0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	# Deallocating stack for arguments
	addi $sp, $sp, 0
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
Label_6_Func_main_end:
	addi $sp, $sp, 28
	lw	$fp, ($sp)
	lw	$ra, 4($sp)
	addi $sp, $sp, 8
	li $v0,10
	syscall
