.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
Label_0_StringLiteral: .asciiz "Hello"
Label_1_StringLiteral: .asciiz "Bye"
Label_2_StringLiteral: .asciiz "ok"
Label_3_StringLiteral: .asciiz "ok"
Label_4_StringLiteral: .asciiz "a"
Label_5_StringLiteral: .asciiz "b"
Label_6_StringLiteral: .asciiz "c"
Label_7_StringLiteral: .asciiz "main"
.text
main:
	j __main__
	bnez $t3, Label_27_Length_String
	addi $t1, $t1, -1
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	addi $a0, $t1, 0
	li $v0, 9
	syscall
	addi $t1, $v0, 0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	move $t5,$t1
	move $t4,$t0
Label_28_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_28_Concat_String1
	addi $t5, $t5, -1
	move $t4,$t2
Label_29_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_29_Concat_String1
	addi $t5, $t5, -1
	la $t2, Label_6_StringLiteral
	li $t0,1
	move $t4,$t1
Label_30_Length_String:
	lb $t3, 0($t4)
	addi $t0, $t0, 1
	addi $t4, $t4, 1
	bnez $t3, Label_30_Length_String
	addi $t0, $t0, -1
	move $t4,$t2
Label_31_Length_String:
	lb $t3, 0($t4)
	addi $t0, $t0, 1
	addi $t4, $t4, 1
	bnez $t3, Label_31_Length_String
	addi $t0, $t0, -1
	addi $sp, $sp, -4
	sw $a0, 0($sp)
	addi $a0, $t0, 0
	li $v0, 9
	syscall
	addi $t0, $v0, 0
	lw $a0, 0($sp)
	addi $sp, $sp, 4
	move $t5,$t0
	move $t4,$t1
Label_32_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_32_Concat_String1
	addi $t5, $t5, -1
	move $t4,$t2
Label_33_Concat_String1:
	lb $t3, 0($t4)
	sb $t3, 0($t5)
	addi $t4, $t4, 1
	addi $t5, $t5, 1
	bnez $t3, Label_33_Concat_String1
	addi $t5, $t5, -1
	addi $a0,$t0,0
	li $v0,4
	syscall
	# Deallocating stack for arguments
	addi $sp, $sp, 4
	lw $t0, 0($sp)
	lw $t1, 4($sp)
	lw $t2, 8($sp)
	lw $t3, 12($sp)
	lw $t4, 16($sp)
	lw $t5, 20($sp)
	lw $t6, 24($sp)
	lw $t7, 28($sp)
	lw $a0, 32($sp)
	lw $a1, 36($sp)
	addi $sp, $sp, 40
	move $t0, $v0
Label_8_Func_main_end:
	addi $sp, $sp, 12
	lw	$fp, ($sp)
	lw	$ra, 4($sp)
	addi $sp, $sp, 8
	li $v0,10
	syscall
